2006/03/31 (‹à) , 866 , 
2006/03/30 (–Ø) , 806 , 
2006/03/29 (…) , 883 , 
2006/03/28 (‰Î) , 884 , 
2006/03/27 (ŒŽ) , 880 , 
2006/03/26 (“ú) , 947 , 
2006/03/25 (“y) , 892 , 
2006/03/24 (‹à) , 977 , 
2006/03/23 (–Ø) , 971 , 
2006/03/22 (…) , 849 , 
2006/03/21 (‰Î) , 882 , 
2006/03/20 (ŒŽ) , 797 , 
2006/03/19 (“ú) , 858 , 
2006/03/18 (“y) , 931 , 
2006/03/17 (‹à) , 880 , 
2006/03/16 (–Ø) , 830 , 
2006/03/15 (…) , 791 , 
2006/03/14 (‰Î) , 875 , 
2006/03/13 (ŒŽ) , 842 , 
2006/03/12 (“ú) , 941 , 
2006/03/11 (“y) , 918 , 
2006/03/10 (‹à) , 936 , 
2006/03/09 (–Ø) , 892 , 
2006/03/08 (…) , 919 , 
2006/03/07 (‰Î) , 909 , 
2006/03/06 (ŒŽ) , 867 , 
2006/03/05 (“ú) , 895 , 
2006/03/04 (“y) , 938 , 
2006/03/03 (‹à) , 958 , 
2006/03/02 (–Ø) , 889 , 
2006/03/01 (…) , 903 , 
