2005/10/31 (ŒŽ) , 844 , 
2005/10/30 (“ú) , 948 , 
2005/10/29 (“y) , 963 , 
2005/10/28 (‹à) , 972 , 
2005/10/27 (–Ø) , 881 , 
2005/10/26 (…) , 898 , 
2005/10/25 (‰Î) , 884 , 
2005/10/24 (ŒŽ) , 962 , 
2005/10/23 (“ú) , 994 , 
2005/10/22 (“y) , 1097 , 
2005/10/21 (‹à) , 957 , 
2005/10/20 (–Ø) , 995 , 
2005/10/19 (…) , 937 , 
2005/10/18 (‰Î) , 885 , 
2005/10/17 (ŒŽ) , 940 , 
2005/10/16 (“ú) , 1095 , 
2005/10/15 (“y) , 1046 , 
2005/10/14 (‹à) , 1004 , 
2005/10/13 (–Ø) , 946 , 
2005/10/12 (…) , 884 , 
2005/10/11 (‰Î) , 903 , 
2005/10/10 (ŒŽ) , 1018 , 
2005/10/09 (“ú) , 1002 , 
2005/10/08 (“y) , 1092 , 
2005/10/07 (‹à) , 561 , 
2005/10/06 (–Ø) , 866 , 
2005/10/05 (…) , 895 , 
2005/10/04 (‰Î) , 917 , 
2005/10/03 (ŒŽ) , 897 , 
2005/10/02 (“ú) , 1009 , 
2005/10/01 (“y) , 935 , 
