2011/02/28 (ŒŽ) , 218 , 
2011/02/27 (“ú) , 291 , 
2011/02/26 (“y) , 293 , 
2011/02/25 (‹à) , 304 , 
2011/02/24 (–Ø) , 235 , 
2011/02/23 (…) , 251 , 
2011/02/22 (‰Î) , 209 , 
2011/02/21 (ŒŽ) , 274 , 
2011/02/20 (“ú) , 232 , 
2011/02/19 (“y) , 302 , 
2011/02/18 (‹à) , 290 , 
2011/02/17 (–Ø) , 254 , 
2011/02/16 (…) , 228 , 
2011/02/15 (‰Î) , 256 , 
2011/02/14 (ŒŽ) , 256 , 
2011/02/13 (“ú) , 278 , 
2011/02/12 (“y) , 323 , 
2011/02/11 (‹à) , 309 , 
2011/02/10 (–Ø) , 220 , 
2011/02/09 (…) , 233 , 
2011/02/08 (‰Î) , 281 , 
2011/02/07 (ŒŽ) , 224 , 
2011/02/06 (“ú) , 292 , 
2011/02/05 (“y) , 303 , 
2011/02/04 (‹à) , 294 , 
2011/02/03 (–Ø) , 258 , 
2011/02/02 (…) , 236 , 
2011/02/01 (‰Î) , 243 , 
