2006/08/31 (–Ø) , 781 , 
2006/08/30 (…) , 683 , 
2006/08/29 (‰Î) , 815 , 
2006/08/28 (ŒŽ) , 704 , 
2006/08/27 (“ú) , 804 , 
2006/08/26 (“y) , 872 , 
2006/08/25 (‹à) , 826 , 
2006/08/24 (–Ø) , 740 , 
2006/08/23 (…) , 777 , 
2006/08/22 (‰Î) , 808 , 
2006/08/21 (ŒŽ) , 771 , 
2006/08/20 (“ú) , 875 , 
2006/08/19 (“y) , 839 , 
2006/08/18 (‹à) , 814 , 
2006/08/17 (–Ø) , 665 , 
2006/08/16 (…) , 774 , 
2006/08/15 (‰Î) , 794 , 
2006/08/14 (ŒŽ) , 759 , 
2006/08/13 (“ú) , 751 , 
2006/08/12 (“y) , 767 , 
2006/08/11 (‹à) , 801 , 
2006/08/10 (–Ø) , 732 , 
2006/08/09 (…) , 753 , 
2006/08/08 (‰Î) , 762 , 
2006/08/07 (ŒŽ) , 721 , 
2006/08/06 (“ú) , 810 , 
2006/08/05 (“y) , 770 , 
2006/08/04 (‹à) , 866 , 
2006/08/03 (–Ø) , 816 , 
2006/08/02 (…) , 776 , 
2006/08/01 (‰Î) , 802 , 
