2007/02/28 (…) , 760 , 
2007/02/27 (‰Î) , 764 , 
2007/02/26 (ŒŽ) , 729 , 
2007/02/25 (“ú) , 759 , 
2007/02/24 (“y) , 825 , 
2007/02/23 (‹à) , 836 , 
2007/02/22 (–Ø) , 697 , 
2007/02/21 (…) , 722 , 
2007/02/20 (‰Î) , 801 , 
2007/02/19 (ŒŽ) , 744 , 
2007/02/18 (“ú) , 826 , 
2007/02/17 (“y) , 813 , 
2007/02/16 (‹à) , 758 , 
2007/02/15 (–Ø) , 728 , 
2007/02/14 (…) , 750 , 
2007/02/13 (‰Î) , 778 , 
2007/02/12 (ŒŽ) , 797 , 
2007/02/11 (“ú) , 735 , 
2007/02/10 (“y) , 803 , 
2007/02/09 (‹à) , 768 , 
2007/02/08 (–Ø) , 784 , 
2007/02/07 (…) , 728 , 
2007/02/06 (‰Î) , 747 , 
2007/02/05 (ŒŽ) , 733 , 
2007/02/04 (“ú) , 780 , 
2007/02/03 (“y) , 760 , 
2007/02/02 (‹à) , 805 , 
2007/02/01 (–Ø) , 728 , 
