2004/08/31 (‰Î) , 954 , 
2004/08/30 (ŒŽ) , 963 , 
2004/08/29 (“ú) , 970 , 
2004/08/28 (“y) , 948 , 
2004/08/27 (‹à) , 999 , 
2004/08/26 (–Ø) , 910 , 
2004/08/25 (…) , 1044 , 
2004/08/24 (‰Î) , 942 , 
2004/08/23 (ŒŽ) , 1024 , 
2004/08/22 (“ú) , 955 , 
2004/08/21 (“y) , 925 , 
2004/08/20 (‹à) , 962 , 
2004/08/19 (–Ø) , 886 , 
2004/08/18 (…) , 948 , 
2004/08/17 (‰Î) , 995 , 
2004/08/16 (ŒŽ) , 975 , 
2004/08/15 (“ú) , 962 , 
2004/08/14 (“y) , 806 , 
2004/08/13 (‹à) , 1001 , 
2004/08/12 (–Ø) , 1048 , 
2004/08/11 (…) , 972 , 
2004/08/10 (‰Î) , 1077 , 
2004/08/09 (ŒŽ) , 969 , 
2004/08/08 (“ú) , 960 , 
2004/08/07 (“y) , 1056 , 
2004/08/06 (‹à) , 1051 , 
2004/08/05 (–Ø) , 1053 , 
2004/08/04 (…) , 1015 , 
2004/08/03 (‰Î) , 1075 , 
2004/08/02 (ŒŽ) , 1071 , 
2004/08/01 (“ú) , 1117 , 
