2007/10/31 (…) , 585 , 
2007/10/30 (‰Î) , 588 , 
2007/10/29 (ŒŽ) , 663 , 
2007/10/28 (“ú) , 627 , 
2007/10/27 (“y) , 684 , 
2007/10/26 (‹à) , 644 , 
2007/10/25 (–Ø) , 608 , 
2007/10/24 (…) , 527 , 
2007/10/23 (‰Î) , 618 , 
2007/10/22 (ŒŽ) , 652 , 
2007/10/21 (“ú) , 728 , 
2007/10/20 (“y) , 630 , 
2007/10/19 (‹à) , 619 , 
2007/10/18 (–Ø) , 525 , 
2007/10/17 (…) , 643 , 
2007/10/16 (‰Î) , 582 , 
2007/10/15 (ŒŽ) , 600 , 
2007/10/14 (“ú) , 693 , 
2007/10/13 (“y) , 669 , 
2007/10/12 (‹à) , 751 , 
2007/10/11 (–Ø) , 608 , 
2007/10/10 (…) , 595 , 
2007/10/09 (‰Î) , 617 , 
2007/10/08 (ŒŽ) , 768 , 
2007/10/07 (“ú) , 712 , 
2007/10/06 (“y) , 638 , 
2007/10/05 (‹à) , 666 , 
2007/10/04 (–Ø) , 626 , 
2007/10/03 (…) , 555 , 
2007/10/02 (‰Î) , 598 , 
2007/10/01 (ŒŽ) , 592 , 
