2010/02/28 (“ú) , 389 , 
2010/02/27 (“y) , 403 , 
2010/02/26 (‹à) , 413 , 
2010/02/25 (–Ø) , 331 , 
2010/02/24 (…) , 322 , 
2010/02/23 (‰Î) , 305 , 
2010/02/22 (ŒŽ) , 354 , 
2010/02/21 (“ú) , 361 , 
2010/02/20 (“y) , 420 , 
2010/02/19 (‹à) , 360 , 
2010/02/18 (–Ø) , 365 , 
2010/02/17 (…) , 305 , 
2010/02/16 (‰Î) , 278 , 
2010/02/15 (ŒŽ) , 324 , 
2010/02/14 (“ú) , 368 , 
2010/02/13 (“y) , 406 , 
2010/02/12 (‹à) , 402 , 
2010/02/11 (–Ø) , 389 , 
2010/02/10 (…) , 357 , 
2010/02/09 (‰Î) , 345 , 
2010/02/08 (ŒŽ) , 326 , 
2010/02/07 (“ú) , 380 , 
2010/02/06 (“y) , 428 , 
2010/02/05 (‹à) , 347 , 
2010/02/04 (–Ø) , 312 , 
2010/02/03 (…) , 363 , 
2010/02/02 (‰Î) , 381 , 
2010/02/01 (ŒŽ) , 343 , 
