2006/07/31 (ŒŽ) , 829 , 
2006/07/30 (“ú) , 889 , 
2006/07/29 (“y) , 933 , 
2006/07/28 (‹à) , 961 , 
2006/07/27 (–Ø) , 834 , 
2006/07/26 (…) , 761 , 
2006/07/25 (‰Î) , 815 , 
2006/07/24 (ŒŽ) , 851 , 
2006/07/23 (“ú) , 854 , 
2006/07/22 (“y) , 887 , 
2006/07/21 (‹à) , 909 , 
2006/07/20 (–Ø) , 860 , 
2006/07/19 (…) , 838 , 
2006/07/18 (‰Î) , 813 , 
2006/07/17 (ŒŽ) , 885 , 
2006/07/16 (“ú) , 871 , 
2006/07/15 (“y) , 860 , 
2006/07/14 (‹à) , 895 , 
2006/07/13 (–Ø) , 820 , 
2006/07/12 (…) , 864 , 
2006/07/11 (‰Î) , 872 , 
2006/07/10 (ŒŽ) , 901 , 
2006/07/09 (“ú) , 1011 , 
2006/07/08 (“y) , 997 , 
2006/07/07 (‹à) , 963 , 
2006/07/06 (–Ø) , 825 , 
2006/07/05 (…) , 876 , 
2006/07/04 (‰Î) , 880 , 
2006/07/03 (ŒŽ) , 907 , 
2006/07/02 (“ú) , 956 , 
2006/07/01 (“y) , 993 , 
