2003/07/31 (–Ø) , 1150 , 
2003/07/30 (…) , 1074 , 
2003/07/29 (‰Î) , 1073 , 
2003/07/28 (ŒŽ) , 1179 , 
2003/07/27 (“ú) , 1145 , 
2003/07/26 (“y) , 1078 , 
2003/07/25 (‹à) , 1124 , 
2003/07/24 (–Ø) , 1150 , 
2003/07/23 (…) , 1147 , 
2003/07/22 (‰Î) , 1273 , 
2003/07/21 (ŒŽ) , 1160 , 
2003/07/20 (“ú) , 1134 , 
2003/07/19 (“y) , 1033 , 
2003/07/18 (‹à) , 1056 , 
2003/07/17 (–Ø) , 1027 , 
2003/07/16 (…) , 1131 , 
2003/07/15 (‰Î) , 935 , 
2003/07/14 (ŒŽ) , 929 , 
2003/07/13 (“ú) , 971 , 
2003/07/12 (“y) , 929 , 
2003/07/11 (‹à) , 920 , 
2003/07/10 (–Ø) , 1072 , 
2003/07/09 (…) , 978 , 
2003/07/08 (‰Î) , 1090 , 
2003/07/07 (ŒŽ) , 1023 , 
2003/07/06 (“ú) , 1195 , 
2003/07/05 (“y) , 986 , 
2003/07/04 (‹à) , 1089 , 
2003/07/03 (–Ø) , 1028 , 
2003/07/02 (…) , 1177 , 
2003/07/01 (‰Î) , 1173 , 
