2005/06/30 (–Ø) , 1000 , 
2005/06/29 (…) , 852 , 
2005/06/28 (‰Î) , 854 , 
2005/06/27 (ŒŽ) , 981 , 
2005/06/26 (“ú) , 1036 , 
2005/06/25 (“y) , 984 , 
2005/06/24 (‹à) , 1015 , 
2005/06/23 (–Ø) , 909 , 
2005/06/22 (…) , 926 , 
2005/06/21 (‰Î) , 885 , 
2005/06/20 (ŒŽ) , 853 , 
2005/06/19 (“ú) , 1018 , 
2005/06/18 (“y) , 904 , 
2005/06/17 (‹à) , 963 , 
2005/06/16 (–Ø) , 918 , 
2005/06/15 (…) , 926 , 
2005/06/14 (‰Î) , 910 , 
2005/06/13 (ŒŽ) , 965 , 
2005/06/12 (“ú) , 893 , 
2005/06/11 (“y) , 997 , 
2005/06/10 (‹à) , 966 , 
2005/06/09 (–Ø) , 955 , 
2005/06/08 (…) , 904 , 
2005/06/07 (‰Î) , 972 , 
2005/06/06 (ŒŽ) , 1030 , 
2005/06/05 (“ú) , 1031 , 
2005/06/04 (“y) , 991 , 
2005/06/03 (‹à) , 1032 , 
2005/06/02 (–Ø) , 956 , 
2005/06/01 (…) , 896 , 
