2011/01/31 (ŒŽ) , 238 , 
2011/01/30 (“ú) , 283 , 
2011/01/29 (“y) , 340 , 
2011/01/28 (‹à) , 318 , 
2011/01/27 (–Ø) , 241 , 
2011/01/26 (…) , 249 , 
2011/01/25 (‰Î) , 262 , 
2011/01/24 (ŒŽ) , 231 , 
2011/01/23 (“ú) , 268 , 
2011/01/22 (“y) , 324 , 
2011/01/21 (‹à) , 301 , 
2011/01/20 (–Ø) , 254 , 
2011/01/19 (…) , 205 , 
2011/01/18 (‰Î) , 223 , 
2011/01/17 (ŒŽ) , 221 , 
2011/01/16 (“ú) , 272 , 
2011/01/15 (“y) , 294 , 
2011/01/14 (‹à) , 260 , 
2011/01/13 (–Ø) , 234 , 
2011/01/12 (…) , 246 , 
2011/01/11 (‰Î) , 271 , 
2011/01/10 (ŒŽ) , 267 , 
2011/01/09 (“ú) , 255 , 
2011/01/08 (“y) , 287 , 
2011/01/07 (‹à) , 268 , 
2011/01/06 (–Ø) , 258 , 
2011/01/05 (…) , 230 , 
2011/01/04 (‰Î) , 239 , 
2011/01/03 (ŒŽ) , 270 , 
2011/01/02 (“ú) , 246 , 
2011/01/01 (“y) , 242 , 
