2012/01/31 (‰Î) , 210 , 
2012/01/30 (ŒŽ) , 252 , 
2012/01/29 (“ú) , 286 , 
2012/01/28 (“y) , 289 , 
2012/01/27 (‹à) , 272 , 
2012/01/26 (–Ø) , 222 , 
2012/01/25 (…) , 181 , 
2012/01/24 (‰Î) , 212 , 
2012/01/23 (ŒŽ) , 225 , 
2012/01/22 (“ú) , 298 , 
2012/01/21 (“y) , 267 , 
2012/01/20 (‹à) , 289 , 
2012/01/19 (–Ø) , 216 , 
2012/01/18 (…) , 248 , 
2012/01/17 (‰Î) , 191 , 
2012/01/16 (ŒŽ) , 219 , 
2012/01/15 (“ú) , 278 , 
2012/01/14 (“y) , 248 , 
2012/01/13 (‹à) , 230 , 
2012/01/12 (–Ø) , 165 , 
2012/01/11 (…) , 228 , 
2012/01/10 (‰Î) , 187 , 
2012/01/09 (ŒŽ) , 269 , 
2012/01/08 (“ú) , 254 , 
2012/01/07 (“y) , 270 , 
2012/01/06 (‹à) , 235 , 
2012/01/05 (–Ø) , 244 , 
2012/01/04 (…) , 279 , 
2012/01/03 (‰Î) , 243 , 
2012/01/02 (ŒŽ) , 242 , 
2012/01/01 (“ú) , 306 , 
