2004/09/30 (–Ø) , 942 , 
2004/09/29 (…) , 1099 , 
2004/09/28 (‰Î) , 968 , 
2004/09/27 (ŒŽ) , 987 , 
2004/09/26 (“ú) , 985 , 
2004/09/25 (“y) , 1036 , 
2004/09/24 (‹à) , 1009 , 
2004/09/23 (–Ø) , 1065 , 
2004/09/22 (…) , 998 , 
2004/09/21 (‰Î) , 917 , 
2004/09/20 (ŒŽ) , 1203 , 
2004/09/19 (“ú) , 954 , 
2004/09/18 (“y) , 995 , 
2004/09/17 (‹à) , 924 , 
2004/09/16 (–Ø) , 934 , 
2004/09/15 (…) , 903 , 
2004/09/14 (‰Î) , 975 , 
2004/09/13 (ŒŽ) , 934 , 
2004/09/12 (“ú) , 1104 , 
2004/09/11 (“y) , 939 , 
2004/09/10 (‹à) , 926 , 
2004/09/09 (–Ø) , 958 , 
2004/09/08 (…) , 999 , 
2004/09/07 (‰Î) , 994 , 
2004/09/06 (ŒŽ) , 962 , 
2004/09/05 (“ú) , 1028 , 
2004/09/04 (“y) , 990 , 
2004/09/03 (‹à) , 924 , 
2004/09/02 (–Ø) , 976 , 
2004/09/01 (…) , 962 , 
