2007/12/31 (ŒŽ) , 433 , 
2007/12/30 (“ú) , 559 , 
2007/12/29 (“y) , 538 , 
2007/12/28 (‹à) , 587 , 
2007/12/27 (–Ø) , 477 , 
2007/12/26 (…) , 525 , 
2007/12/25 (‰Î) , 546 , 
2007/12/24 (ŒŽ) , 590 , 
2007/12/23 (“ú) , 556 , 
2007/12/22 (“y) , 618 , 
2007/12/21 (‹à) , 621 , 
2007/12/20 (–Ø) , 629 , 
2007/12/19 (…) , 562 , 
2007/12/18 (‰Î) , 558 , 
2007/12/17 (ŒŽ) , 564 , 
2007/12/16 (“ú) , 637 , 
2007/12/15 (“y) , 647 , 
2007/12/14 (‹à) , 685 , 
2007/12/13 (–Ø) , 548 , 
2007/12/12 (…) , 549 , 
2007/12/11 (‰Î) , 548 , 
2007/12/10 (ŒŽ) , 553 , 
2007/12/09 (“ú) , 618 , 
2007/12/08 (“y) , 615 , 
2007/12/07 (‹à) , 525 , 
2007/12/06 (–Ø) , 549 , 
2007/12/05 (…) , 539 , 
2007/12/04 (‰Î) , 537 , 
2007/12/03 (ŒŽ) , 526 , 
2007/12/02 (“ú) , 662 , 
2007/12/01 (“y) , 682 , 
