2006/12/31 (“ú) , 540 , 
2006/12/30 (“y) , 595 , 
2006/12/29 (‹à) , 654 , 
2006/12/28 (–Ø) , 694 , 
2006/12/27 (…) , 618 , 
2006/12/26 (‰Î) , 694 , 
2006/12/25 (ŒŽ) , 670 , 
2006/12/24 (“ú) , 758 , 
2006/12/23 (“y) , 777 , 
2006/12/22 (‹à) , 712 , 
2006/12/21 (–Ø) , 661 , 
2006/12/20 (…) , 635 , 
2006/12/19 (‰Î) , 632 , 
2006/12/18 (ŒŽ) , 695 , 
2006/12/17 (“ú) , 742 , 
2006/12/16 (“y) , 785 , 
2006/12/15 (‹à) , 819 , 
2006/12/14 (–Ø) , 725 , 
2006/12/13 (…) , 799 , 
2006/12/12 (‰Î) , 809 , 
2006/12/11 (ŒŽ) , 750 , 
2006/12/10 (“ú) , 787 , 
2006/12/09 (“y) , 866 , 
2006/12/08 (‹à) , 692 , 
2006/12/07 (–Ø) , 738 , 
2006/12/06 (…) , 732 , 
2006/12/05 (‰Î) , 699 , 
2006/12/04 (ŒŽ) , 745 , 
2006/12/03 (“ú) , 931 , 
2006/12/02 (“y) , 781 , 
2006/12/01 (‹à) , 720 , 
