2009/07/31 (‹à) , 450 , 
2009/07/30 (–Ø) , 404 , 
2009/07/29 (…) , 345 , 
2009/07/28 (‰Î) , 418 , 
2009/07/27 (ŒŽ) , 407 , 
2009/07/26 (“ú) , 461 , 
2009/07/25 (“y) , 519 , 
2009/07/24 (‹à) , 500 , 
2009/07/23 (–Ø) , 440 , 
2009/07/22 (…) , 378 , 
2009/07/21 (‰Î) , 378 , 
2009/07/20 (ŒŽ) , 472 , 
2009/07/19 (“ú) , 446 , 
2009/07/18 (“y) , 426 , 
2009/07/17 (‹à) , 415 , 
2009/07/16 (–Ø) , 391 , 
2009/07/15 (…) , 347 , 
2009/07/14 (‰Î) , 349 , 
2009/07/13 (ŒŽ) , 336 , 
2009/07/12 (“ú) , 362 , 
2009/07/11 (“y) , 443 , 
2009/07/10 (‹à) , 441 , 
2009/07/09 (–Ø) , 380 , 
2009/07/08 (…) , 405 , 
2009/07/07 (‰Î) , 443 , 
2009/07/06 (ŒŽ) , 379 , 
2009/07/05 (“ú) , 401 , 
2009/07/04 (“y) , 352 , 
2009/07/03 (‹à) , 432 , 
2009/07/02 (–Ø) , 476 , 
2009/07/01 (…) , 472 , 
