2006/05/31 (…) , 952 , 
2006/05/30 (‰Î) , 877 , 
2006/05/29 (ŒŽ) , 885 , 
2006/05/28 (“ú) , 962 , 
2006/05/27 (“y) , 1050 , 
2006/05/26 (‹à) , 989 , 
2006/05/25 (–Ø) , 897 , 
2006/05/24 (…) , 920 , 
2006/05/23 (‰Î) , 881 , 
2006/05/22 (ŒŽ) , 883 , 
2006/05/21 (“ú) , 914 , 
2006/05/20 (“y) , 934 , 
2006/05/19 (‹à) , 976 , 
2006/05/18 (–Ø) , 867 , 
2006/05/17 (…) , 784 , 
2006/05/16 (‰Î) , 880 , 
2006/05/15 (ŒŽ) , 809 , 
2006/05/14 (“ú) , 996 , 
2006/05/13 (“y) , 912 , 
2006/05/12 (‹à) , 825 , 
2006/05/11 (–Ø) , 855 , 
2006/05/10 (…) , 837 , 
2006/05/09 (‰Î) , 782 , 
2006/05/08 (ŒŽ) , 833 , 
2006/05/07 (“ú) , 888 , 
2006/05/06 (“y) , 808 , 
2006/05/05 (‹à) , 859 , 
2006/05/04 (–Ø) , 829 , 
2006/05/03 (…) , 708 , 
2006/05/02 (‰Î) , 822 , 
2006/05/01 (ŒŽ) , 883 , 
