2008/08/31 (“ú) , 625 , 
2008/08/30 (“y) , 548 , 
2008/08/29 (‹à) , 615 , 
2008/08/28 (–Ø) , 510 , 
2008/08/27 (…) , 552 , 
2008/08/26 (‰Î) , 573 , 
2008/08/25 (ŒŽ) , 481 , 
2008/08/24 (“ú) , 550 , 
2008/08/23 (“y) , 603 , 
2008/08/22 (‹à) , 539 , 
2008/08/21 (–Ø) , 506 , 
2008/08/20 (…) , 520 , 
2008/08/19 (‰Î) , 507 , 
2008/08/18 (ŒŽ) , 466 , 
2008/08/17 (“ú) , 551 , 
2008/08/16 (“y) , 502 , 
2008/08/15 (‹à) , 585 , 
2008/08/14 (–Ø) , 491 , 
2008/08/13 (…) , 491 , 
2008/08/12 (‰Î) , 461 , 
2008/08/11 (ŒŽ) , 415 , 
2008/08/10 (“ú) , 507 , 
2008/08/09 (“y) , 570 , 
2008/08/08 (‹à) , 455 , 
2008/08/07 (–Ø) , 414 , 
2008/08/06 (…) , 438 , 
2008/08/05 (‰Î) , 441 , 
2008/08/04 (ŒŽ) , 452 , 
2008/08/03 (“ú) , 538 , 
2008/08/02 (“y) , 509 , 
2008/08/01 (‹à) , 537 , 
