2008/09/30 (‰Î) , 498 , 
2008/09/29 (ŒŽ) , 489 , 
2008/09/28 (“ú) , 493 , 
2008/09/27 (“y) , 586 , 
2008/09/26 (‹à) , 589 , 
2008/09/25 (–Ø) , 478 , 
2008/09/24 (…) , 554 , 
2008/09/23 (‰Î) , 599 , 
2008/09/22 (ŒŽ) , 537 , 
2008/09/21 (“ú) , 572 , 
2008/09/20 (“y) , 512 , 
2008/09/19 (‹à) , 570 , 
2008/09/18 (–Ø) , 566 , 
2008/09/17 (…) , 494 , 
2008/09/16 (‰Î) , 565 , 
2008/09/15 (ŒŽ) , 574 , 
2008/09/14 (“ú) , 543 , 
2008/09/13 (“y) , 566 , 
2008/09/12 (‹à) , 626 , 
2008/09/11 (–Ø) , 533 , 
2008/09/10 (…) , 536 , 
2008/09/09 (‰Î) , 548 , 
2008/09/08 (ŒŽ) , 519 , 
2008/09/07 (“ú) , 516 , 
2008/09/06 (“y) , 604 , 
2008/09/05 (‹à) , 526 , 
2008/09/04 (–Ø) , 548 , 
2008/09/03 (…) , 520 , 
2008/09/02 (‰Î) , 461 , 
2008/09/01 (ŒŽ) , 551 , 
