2011/09/30 (‹à) , 298 , 
2011/09/29 (–Ø) , 250 , 
2011/09/28 (…) , 192 , 
2011/09/27 (‰Î) , 211 , 
2011/09/26 (ŒŽ) , 221 , 
2011/09/25 (“ú) , 221 , 
2011/09/24 (“y) , 258 , 
2011/09/23 (‹à) , 275 , 
2011/09/22 (–Ø) , 243 , 
2011/09/21 (…) , 220 , 
2011/09/20 (‰Î) , 216 , 
2011/09/19 (ŒŽ) , 227 , 
2011/09/18 (“ú) , 221 , 
2011/09/17 (“y) , 251 , 
2011/09/16 (‹à) , 279 , 
2011/09/15 (–Ø) , 239 , 
2011/09/14 (…) , 276 , 
2011/09/13 (‰Î) , 221 , 
2011/09/12 (ŒŽ) , 203 , 
2011/09/11 (“ú) , 251 , 
2011/09/10 (“y) , 275 , 
2011/09/09 (‹à) , 250 , 
2011/09/08 (–Ø) , 258 , 
2011/09/07 (…) , 206 , 
2011/09/06 (‰Î) , 194 , 
2011/09/05 (ŒŽ) , 225 , 
2011/09/04 (“ú) , 238 , 
2011/09/03 (“y) , 289 , 
2011/09/02 (‹à) , 274 , 
2011/09/01 (–Ø) , 239 , 
