2006/01/31 (‰Î) , 977 , 
2006/01/30 (ŒŽ) , 872 , 
2006/01/29 (“ú) , 957 , 
2006/01/28 (“y) , 963 , 
2006/01/27 (‹à) , 970 , 
2006/01/26 (–Ø) , 899 , 
2006/01/25 (…) , 916 , 
2006/01/24 (‰Î) , 948 , 
2006/01/23 (ŒŽ) , 898 , 
2006/01/22 (“ú) , 962 , 
2006/01/21 (“y) , 1061 , 
2006/01/20 (‹à) , 969 , 
2006/01/19 (–Ø) , 902 , 
2006/01/18 (…) , 842 , 
2006/01/17 (‰Î) , 926 , 
2006/01/16 (ŒŽ) , 845 , 
2006/01/15 (“ú) , 990 , 
2006/01/14 (“y) , 910 , 
2006/01/13 (‹à) , 848 , 
2006/01/12 (–Ø) , 850 , 
2006/01/11 (…) , 851 , 
2006/01/10 (‰Î) , 848 , 
2006/01/09 (ŒŽ) , 902 , 
2006/01/08 (“ú) , 877 , 
2006/01/07 (“y) , 828 , 
2006/01/06 (‹à) , 906 , 
2006/01/05 (–Ø) , 833 , 
2006/01/04 (…) , 948 , 
2006/01/03 (‰Î) , 798 , 
2006/01/02 (ŒŽ) , 794 , 
2006/01/01 (“ú) , 742 , 
