2005/09/30 (‹à) , 959 , 
2005/09/29 (–Ø) , 852 , 
2005/09/28 (…) , 845 , 
2005/09/27 (‰Î) , 922 , 
2005/09/26 (ŒŽ) , 913 , 
2005/09/25 (“ú) , 1010 , 
2005/09/24 (“y) , 919 , 
2005/09/23 (‹à) , 1020 , 
2005/09/22 (–Ø) , 1012 , 
2005/09/21 (…) , 939 , 
2005/09/20 (‰Î) , 893 , 
2005/09/19 (ŒŽ) , 959 , 
2005/09/18 (“ú) , 928 , 
2005/09/17 (“y) , 943 , 
2005/09/16 (‹à) , 942 , 
2005/09/15 (–Ø) , 840 , 
2005/09/14 (…) , 894 , 
2005/09/13 (‰Î) , 968 , 
2005/09/12 (ŒŽ) , 930 , 
2005/09/11 (“ú) , 1003 , 
2005/09/10 (“y) , 1044 , 
2005/09/09 (‹à) , 903 , 
2005/09/08 (–Ø) , 899 , 
2005/09/07 (…) , 915 , 
2005/09/06 (‰Î) , 869 , 
2005/09/05 (ŒŽ) , 948 , 
2005/09/04 (“ú) , 1007 , 
2005/09/03 (“y) , 930 , 
2005/09/02 (‹à) , 951 , 
2005/09/01 (–Ø) , 935 , 
