2011/03/31 (–Ø) , 284 , 
2011/03/30 (…) , 268 , 
2011/03/29 (‰Î) , 245 , 
2011/03/28 (ŒŽ) , 268 , 
2011/03/27 (“ú) , 303 , 
2011/03/26 (“y) , 349 , 
2011/03/25 (‹à) , 329 , 
2011/03/24 (–Ø) , 255 , 
2011/03/23 (…) , 244 , 
2011/03/22 (‰Î) , 258 , 
2011/03/21 (ŒŽ) , 325 , 
2011/03/20 (“ú) , 278 , 
2011/03/19 (“y) , 349 , 
2011/03/18 (‹à) , 294 , 
2011/03/17 (–Ø) , 254 , 
2011/03/16 (…) , 211 , 
2011/03/15 (‰Î) , 245 , 
2011/03/14 (ŒŽ) , 249 , 
2011/03/13 (“ú) , 260 , 
2011/03/12 (“y) , 232 , 
2011/03/11 (‹à) , 250 , 
2011/03/10 (–Ø) , 220 , 
2011/03/09 (…) , 222 , 
2011/03/08 (‰Î) , 186 , 
2011/03/07 (ŒŽ) , 266 , 
2011/03/06 (“ú) , 280 , 
2011/03/05 (“y) , 286 , 
2011/03/04 (‹à) , 269 , 
2011/03/03 (–Ø) , 219 , 
2011/03/02 (…) , 243 , 
2011/03/01 (‰Î) , 218 , 
