2010/12/31 (‹à) , 193 , 
2010/12/30 (–Ø) , 208 , 
2010/12/29 (…) , 189 , 
2010/12/28 (‰Î) , 206 , 
2010/12/27 (ŒŽ) , 271 , 
2010/12/26 (“ú) , 254 , 
2010/12/25 (“y) , 284 , 
2010/12/24 (‹à) , 266 , 
2010/12/23 (–Ø) , 255 , 
2010/12/22 (…) , 202 , 
2010/12/21 (‰Î) , 212 , 
2010/12/20 (ŒŽ) , 229 , 
2010/12/19 (“ú) , 284 , 
2010/12/18 (“y) , 276 , 
2010/12/17 (‹à) , 256 , 
2010/12/16 (–Ø) , 208 , 
2010/12/15 (…) , 236 , 
2010/12/14 (‰Î) , 233 , 
2010/12/13 (ŒŽ) , 248 , 
2010/12/12 (“ú) , 315 , 
2010/12/11 (“y) , 265 , 
2010/12/10 (‹à) , 254 , 
2010/12/09 (–Ø) , 243 , 
2010/12/08 (…) , 227 , 
2010/12/07 (‰Î) , 207 , 
2010/12/06 (ŒŽ) , 235 , 
2010/12/05 (“ú) , 290 , 
2010/12/04 (“y) , 309 , 
2010/12/03 (‹à) , 278 , 
2010/12/02 (–Ø) , 229 , 
2010/12/01 (…) , 248 , 
