2004/11/30 (‰Î) , 877 , 
2004/11/29 (ŒŽ) , 853 , 
2004/11/28 (“ú) , 957 , 
2004/11/27 (“y) , 773 , 
2004/11/26 (‹à) , 989 , 
2004/11/25 (–Ø) , 897 , 
2004/11/24 (…) , 1046 , 
2004/11/23 (‰Î) , 1085 , 
2004/11/22 (ŒŽ) , 944 , 
2004/11/21 (“ú) , 1064 , 
2004/11/20 (“y) , 933 , 
2004/11/19 (‹à) , 973 , 
2004/11/18 (–Ø) , 926 , 
2004/11/17 (…) , 1024 , 
2004/11/16 (‰Î) , 964 , 
2004/11/15 (ŒŽ) , 939 , 
2004/11/14 (“ú) , 1009 , 
2004/11/13 (“y) , 1016 , 
2004/11/12 (‹à) , 969 , 
2004/11/11 (–Ø) , 980 , 
2004/11/10 (…) , 865 , 
2004/11/09 (‰Î) , 990 , 
2004/11/08 (ŒŽ) , 906 , 
2004/11/07 (“ú) , 1032 , 
2004/11/06 (“y) , 1011 , 
2004/11/05 (‹à) , 898 , 
2004/11/04 (–Ø) , 949 , 
2004/11/03 (…) , 1006 , 
2004/11/02 (‰Î) , 967 , 
2004/11/01 (ŒŽ) , 921 , 
