2006/06/30 (‹à) , 882 , 
2006/06/29 (–Ø) , 855 , 
2006/06/28 (…) , 895 , 
2006/06/27 (‰Î) , 949 , 
2006/06/26 (ŒŽ) , 944 , 
2006/06/25 (“ú) , 961 , 
2006/06/24 (“y) , 1067 , 
2006/06/23 (‹à) , 993 , 
2006/06/22 (–Ø) , 902 , 
2006/06/21 (…) , 832 , 
2006/06/20 (‰Î) , 911 , 
2006/06/19 (ŒŽ) , 961 , 
2006/06/18 (“ú) , 933 , 
2006/06/17 (“y) , 995 , 
2006/06/16 (‹à) , 920 , 
2006/06/15 (–Ø) , 899 , 
2006/06/14 (…) , 928 , 
2006/06/13 (‰Î) , 854 , 
2006/06/12 (ŒŽ) , 786 , 
2006/06/11 (“ú) , 947 , 
2006/06/10 (“y) , 883 , 
2006/06/09 (‹à) , 880 , 
2006/06/08 (–Ø) , 916 , 
2006/06/07 (…) , 909 , 
2006/06/06 (‰Î) , 962 , 
2006/06/05 (ŒŽ) , 894 , 
2006/06/04 (“ú) , 972 , 
2006/06/03 (“y) , 1035 , 
2006/06/02 (‹à) , 993 , 
2006/06/01 (–Ø) , 896 , 
