2009/08/31 (ŒŽ) , 408 , 
2009/08/30 (“ú) , 422 , 
2009/08/29 (“y) , 478 , 
2009/08/28 (‹à) , 428 , 
2009/08/27 (–Ø) , 398 , 
2009/08/26 (…) , 405 , 
2009/08/25 (‰Î) , 357 , 
2009/08/24 (ŒŽ) , 360 , 
2009/08/23 (“ú) , 404 , 
2009/08/22 (“y) , 446 , 
2009/08/21 (‹à) , 373 , 
2009/08/20 (–Ø) , 354 , 
2009/08/19 (…) , 364 , 
2009/08/18 (‰Î) , 368 , 
2009/08/17 (ŒŽ) , 366 , 
2009/08/16 (“ú) , 376 , 
2009/08/15 (“y) , 356 , 
2009/08/14 (‹à) , 400 , 
2009/08/13 (–Ø) , 341 , 
2009/08/12 (…) , 397 , 
2009/08/11 (‰Î) , 338 , 
2009/08/10 (ŒŽ) , 381 , 
2009/08/09 (“ú) , 390 , 
2009/08/08 (“y) , 412 , 
2009/08/07 (‹à) , 365 , 
2009/08/06 (–Ø) , 328 , 
2009/08/05 (…) , 374 , 
2009/08/04 (‰Î) , 398 , 
2009/08/03 (ŒŽ) , 368 , 
2009/08/02 (“ú) , 446 , 
2009/08/01 (“y) , 443 , 
