2005/11/30 (…) , 918 , 
2005/11/29 (‰Î) , 934 , 
2005/11/28 (ŒŽ) , 1007 , 
2005/11/27 (“ú) , 1047 , 
2005/11/26 (“y) , 1009 , 
2005/11/25 (‹à) , 968 , 
2005/11/24 (–Ø) , 901 , 
2005/11/23 (…) , 1067 , 
2005/11/22 (‰Î) , 930 , 
2005/11/21 (ŒŽ) , 989 , 
2005/11/20 (“ú) , 1032 , 
2005/11/19 (“y) , 1013 , 
2005/11/18 (‹à) , 883 , 
2005/11/17 (–Ø) , 823 , 
2005/11/16 (…) , 872 , 
2005/11/15 (‰Î) , 1006 , 
2005/11/14 (ŒŽ) , 867 , 
2005/11/13 (“ú) , 1040 , 
2005/11/12 (“y) , 994 , 
2005/11/11 (‹à) , 955 , 
2005/11/10 (–Ø) , 976 , 
2005/11/09 (…) , 801 , 
2005/11/08 (‰Î) , 887 , 
2005/11/07 (ŒŽ) , 994 , 
2005/11/06 (“ú) , 1050 , 
2005/11/05 (“y) , 982 , 
2005/11/04 (‹à) , 923 , 
2005/11/03 (–Ø) , 922 , 
2005/11/02 (…) , 1100 , 
2005/11/01 (‰Î) , 872 , 
