2009/05/31 (“ú) , 419 , 
2009/05/30 (“y) , 511 , 
2009/05/29 (‹à) , 536 , 
2009/05/28 (–Ø) , 378 , 
2009/05/27 (…) , 371 , 
2009/05/26 (‰Î) , 370 , 
2009/05/25 (ŒŽ) , 371 , 
2009/05/24 (“ú) , 413 , 
2009/05/23 (“y) , 493 , 
2009/05/22 (‹à) , 410 , 
2009/05/21 (–Ø) , 435 , 
2009/05/20 (…) , 419 , 
2009/05/19 (‰Î) , 441 , 
2009/05/18 (ŒŽ) , 431 , 
2009/05/17 (“ú) , 511 , 
2009/05/16 (“y) , 519 , 
2009/05/15 (‹à) , 461 , 
2009/05/14 (–Ø) , 462 , 
2009/05/13 (…) , 392 , 
2009/05/12 (‰Î) , 370 , 
2009/05/11 (ŒŽ) , 422 , 
2009/05/10 (“ú) , 489 , 
2009/05/09 (“y) , 530 , 
2009/05/08 (‹à) , 455 , 
2009/05/07 (–Ø) , 433 , 
2009/05/06 (…) , 434 , 
2009/05/05 (‰Î) , 456 , 
2009/05/04 (ŒŽ) , 433 , 
2009/05/03 (“ú) , 421 , 
2009/05/02 (“y) , 431 , 
2009/05/01 (‹à) , 426 , 
