2011/12/31 (“y) , 216 , 
2011/12/30 (‹à) , 262 , 
2011/12/29 (–Ø) , 224 , 
2011/12/28 (…) , 240 , 
2011/12/27 (‰Î) , 192 , 
2011/12/26 (ŒŽ) , 245 , 
2011/12/25 (“ú) , 293 , 
2011/12/24 (“y) , 264 , 
2011/12/23 (‹à) , 264 , 
2011/12/22 (–Ø) , 223 , 
2011/12/21 (…) , 198 , 
2011/12/20 (‰Î) , 213 , 
2011/12/19 (ŒŽ) , 194 , 
2011/12/18 (“ú) , 252 , 
2011/12/17 (“y) , 258 , 
2011/12/16 (‹à) , 257 , 
2011/12/15 (–Ø) , 237 , 
2011/12/14 (…) , 179 , 
2011/12/13 (‰Î) , 189 , 
2011/12/12 (ŒŽ) , 251 , 
2011/12/11 (“ú) , 272 , 
2011/12/10 (“y) , 255 , 
2011/12/09 (‹à) , 267 , 
2011/12/08 (–Ø) , 255 , 
2011/12/07 (…) , 225 , 
2011/12/06 (‰Î) , 223 , 
2011/12/05 (ŒŽ) , 228 , 
2011/12/04 (“ú) , 285 , 
2011/12/03 (“y) , 272 , 
2011/12/02 (‹à) , 243 , 
2011/12/01 (–Ø) , 255 , 
