2004/12/31 (‹à) , 625 , 
2004/12/30 (–Ø) , 644 , 
2004/12/29 (…) , 768 , 
2004/12/28 (‰Î) , 794 , 
2004/12/27 (ŒŽ) , 785 , 
2004/12/26 (“ú) , 852 , 
2004/12/25 (“y) , 740 , 
2004/12/24 (‹à) , 829 , 
2004/12/23 (–Ø) , 822 , 
2004/12/22 (…) , 705 , 
2004/12/21 (‰Î) , 798 , 
2004/12/20 (ŒŽ) , 899 , 
2004/12/19 (“ú) , 954 , 
2004/12/18 (“y) , 912 , 
2004/12/17 (‹à) , 944 , 
2004/12/16 (–Ø) , 869 , 
2004/12/15 (…) , 818 , 
2004/12/14 (‰Î) , 887 , 
2004/12/13 (ŒŽ) , 998 , 
2004/12/12 (“ú) , 903 , 
2004/12/11 (“y) , 885 , 
2004/12/10 (‹à) , 902 , 
2004/12/09 (–Ø) , 793 , 
2004/12/08 (…) , 821 , 
2004/12/07 (‰Î) , 865 , 
2004/12/06 (ŒŽ) , 865 , 
2004/12/05 (“ú) , 935 , 
2004/12/04 (“y) , 856 , 
2004/12/03 (‹à) , 816 , 
2004/12/02 (–Ø) , 864 , 
2004/12/01 (…) , 813 , 
