2007/01/31 (…) , 771 , 
2007/01/30 (‰Î) , 713 , 
2007/01/29 (ŒŽ) , 740 , 
2007/01/28 (“ú) , 803 , 
2007/01/27 (“y) , 832 , 
2007/01/26 (‹à) , 881 , 
2007/01/25 (–Ø) , 772 , 
2007/01/24 (…) , 751 , 
2007/01/23 (‰Î) , 717 , 
2007/01/22 (ŒŽ) , 750 , 
2007/01/21 (“ú) , 765 , 
2007/01/20 (“y) , 769 , 
2007/01/19 (‹à) , 775 , 
2007/01/18 (–Ø) , 740 , 
2007/01/17 (…) , 784 , 
2007/01/16 (‰Î) , 786 , 
2007/01/15 (ŒŽ) , 818 , 
2007/01/14 (“ú) , 847 , 
2007/01/13 (“y) , 838 , 
2007/01/12 (‹à) , 779 , 
2007/01/11 (–Ø) , 663 , 
2007/01/10 (…) , 754 , 
2007/01/09 (‰Î) , 747 , 
2007/01/08 (ŒŽ) , 858 , 
2007/01/07 (“ú) , 758 , 
2007/01/06 (“y) , 745 , 
2007/01/05 (‹à) , 806 , 
2007/01/04 (–Ø) , 847 , 
2007/01/03 (…) , 676 , 
2007/01/02 (‰Î) , 673 , 
2007/01/01 (ŒŽ) , 633 , 
