2003/08/31 (“ú) , 1135 , 
2003/08/30 (“y) , 1077 , 
2003/08/29 (‹à) , 1106 , 
2003/08/28 (–Ø) , 1132 , 
2003/08/27 (…) , 1051 , 
2003/08/26 (‰Î) , 965 , 
2003/08/25 (ŒŽ) , 1085 , 
2003/08/24 (“ú) , 1108 , 
2003/08/23 (“y) , 1084 , 
2003/08/22 (‹à) , 1085 , 
2003/08/21 (–Ø) , 1112 , 
2003/08/20 (…) , 1007 , 
2003/08/19 (‰Î) , 991 , 
2003/08/18 (ŒŽ) , 1138 , 
2003/08/17 (“ú) , 1110 , 
2003/08/16 (“y) , 958 , 
2003/08/15 (‹à) , 1011 , 
2003/08/14 (–Ø) , 938 , 
2003/08/13 (…) , 977 , 
2003/08/12 (‰Î) , 967 , 
2003/08/11 (ŒŽ) , 957 , 
2003/08/10 (“ú) , 1030 , 
2003/08/09 (“y) , 1053 , 
2003/08/08 (‹à) , 1117 , 
2003/08/07 (–Ø) , 989 , 
2003/08/06 (…) , 1024 , 
2003/08/05 (‰Î) , 936 , 
2003/08/04 (ŒŽ) , 1050 , 
2003/08/03 (“ú) , 1158 , 
2003/08/02 (“y) , 1149 , 
2003/08/01 (‹à) , 1066 , 
