2009/01/31 (“y) , 566 , 
2009/01/30 (‹à) , 618 , 
2009/01/29 (–Ø) , 514 , 
2009/01/28 (…) , 516 , 
2009/01/27 (‰Î) , 522 , 
2009/01/26 (ŒŽ) , 497 , 
2009/01/25 (“ú) , 542 , 
2009/01/24 (“y) , 527 , 
2009/01/23 (‹à) , 587 , 
2009/01/22 (–Ø) , 533 , 
2009/01/21 (…) , 519 , 
2009/01/20 (‰Î) , 538 , 
2009/01/19 (ŒŽ) , 492 , 
2009/01/18 (“ú) , 524 , 
2009/01/17 (“y) , 505 , 
2009/01/16 (‹à) , 463 , 
2009/01/15 (–Ø) , 446 , 
2009/01/14 (…) , 447 , 
2009/01/13 (‰Î) , 446 , 
2009/01/12 (ŒŽ) , 512 , 
2009/01/11 (“ú) , 518 , 
2009/01/10 (“y) , 571 , 
2009/01/09 (‹à) , 584 , 
2009/01/08 (–Ø) , 520 , 
2009/01/07 (…) , 505 , 
2009/01/06 (‰Î) , 540 , 
2009/01/05 (ŒŽ) , 471 , 
2009/01/04 (“ú) , 567 , 
2009/01/03 (“y) , 469 , 
2009/01/02 (‹à) , 465 , 
2009/01/01 (–Ø) , 468 , 
