2006/09/30 (“y) , 865 , 
2006/09/29 (‹à) , 829 , 
2006/09/28 (–Ø) , 677 , 
2006/09/27 (…) , 778 , 
2006/09/26 (‰Î) , 734 , 
2006/09/25 (ŒŽ) , 790 , 
2006/09/24 (“ú) , 990 , 
2006/09/23 (“y) , 839 , 
2006/09/22 (‹à) , 824 , 
2006/09/21 (–Ø) , 802 , 
2006/09/20 (…) , 898 , 
2006/09/19 (‰Î) , 801 , 
2006/09/18 (ŒŽ) , 887 , 
2006/09/17 (“ú) , 747 , 
2006/09/16 (“y) , 823 , 
2006/09/15 (‹à) , 808 , 
2006/09/14 (–Ø) , 718 , 
2006/09/13 (…) , 722 , 
2006/09/12 (‰Î) , 772 , 
2006/09/11 (ŒŽ) , 824 , 
2006/09/10 (“ú) , 833 , 
2006/09/09 (“y) , 917 , 
2006/09/08 (‹à) , 800 , 
2006/09/07 (–Ø) , 711 , 
2006/09/06 (…) , 748 , 
2006/09/05 (‰Î) , 793 , 
2006/09/04 (ŒŽ) , 687 , 
2006/09/03 (“ú) , 803 , 
2006/09/02 (“y) , 826 , 
2006/09/01 (‹à) , 813 , 
