2008/03/31 (ŒŽ) , 601 , 
2008/03/30 (“ú) , 591 , 
2008/03/29 (“y) , 632 , 
2008/03/28 (‹à) , 622 , 
2008/03/27 (–Ø) , 646 , 
2008/03/26 (…) , 582 , 
2008/03/25 (‰Î) , 618 , 
2008/03/24 (ŒŽ) , 630 , 
2008/03/23 (“ú) , 661 , 
2008/03/22 (“y) , 643 , 
2008/03/21 (‹à) , 701 , 
2008/03/20 (–Ø) , 602 , 
2008/03/19 (…) , 542 , 
2008/03/18 (‰Î) , 662 , 
2008/03/17 (ŒŽ) , 529 , 
2008/03/16 (“ú) , 596 , 
2008/03/15 (“y) , 670 , 
2008/03/14 (‹à) , 671 , 
2008/03/13 (–Ø) , 622 , 
2008/03/12 (…) , 558 , 
2008/03/11 (‰Î) , 476 , 
2008/03/10 (ŒŽ) , 527 , 
2008/03/09 (“ú) , 660 , 
2008/03/08 (“y) , 667 , 
2008/03/07 (‹à) , 585 , 
2008/03/06 (–Ø) , 557 , 
2008/03/05 (…) , 599 , 
2008/03/04 (‰Î) , 590 , 
2008/03/03 (ŒŽ) , 604 , 
2008/03/02 (“ú) , 620 , 
2008/03/01 (“y) , 654 , 
