2011/05/31 (‰Î) , 200 , 
2011/05/30 (ŒŽ) , 239 , 
2011/05/29 (“ú) , 334 , 
2011/05/28 (“y) , 343 , 
2011/05/27 (‹à) , 359 , 
2011/05/26 (–Ø) , 232 , 
2011/05/25 (…) , 257 , 
2011/05/24 (‰Î) , 244 , 
2011/05/23 (ŒŽ) , 304 , 
2011/05/22 (“ú) , 293 , 
2011/05/21 (“y) , 283 , 
2011/05/20 (‹à) , 296 , 
2011/05/19 (–Ø) , 242 , 
2011/05/18 (…) , 227 , 
2011/05/17 (‰Î) , 248 , 
2011/05/16 (ŒŽ) , 243 , 
2011/05/15 (“ú) , 284 , 
2011/05/14 (“y) , 315 , 
2011/05/13 (‹à) , 312 , 
2011/05/12 (–Ø) , 269 , 
2011/05/11 (…) , 241 , 
2011/05/10 (‰Î) , 240 , 
2011/05/09 (ŒŽ) , 288 , 
2011/05/08 (“ú) , 299 , 
2011/05/07 (“y) , 303 , 
2011/05/06 (‹à) , 287 , 
2011/05/05 (–Ø) , 351 , 
2011/05/04 (…) , 298 , 
2011/05/03 (‰Î) , 238 , 
2011/05/02 (ŒŽ) , 302 , 
2011/05/01 (“ú) , 310 , 
