2011/07/31 (“ú) , 263 , 
2011/07/30 (“y) , 337 , 
2011/07/29 (‹à) , 302 , 
2011/07/28 (–Ø) , 240 , 
2011/07/27 (…) , 207 , 
2011/07/26 (‰Î) , 221 , 
2011/07/25 (ŒŽ) , 236 , 
2011/07/24 (“ú) , 253 , 
2011/07/23 (“y) , 313 , 
2011/07/22 (‹à) , 290 , 
2011/07/21 (–Ø) , 222 , 
2011/07/20 (…) , 234 , 
2011/07/19 (‰Î) , 236 , 
2011/07/18 (ŒŽ) , 266 , 
2011/07/17 (“ú) , 206 , 
2011/07/16 (“y) , 269 , 
2011/07/15 (‹à) , 268 , 
2011/07/14 (–Ø) , 273 , 
2011/07/13 (…) , 236 , 
2011/07/12 (‰Î) , 209 , 
2011/07/11 (ŒŽ) , 224 , 
2011/07/10 (“ú) , 258 , 
2011/07/09 (“y) , 337 , 
2011/07/08 (‹à) , 292 , 
2011/07/07 (–Ø) , 256 , 
2011/07/06 (…) , 287 , 
2011/07/05 (‰Î) , 202 , 
2011/07/04 (ŒŽ) , 237 , 
2011/07/03 (“ú) , 289 , 
2011/07/02 (“y) , 315 , 
2011/07/01 (‹à) , 293 , 
