2006/04/30 (“ú) , 808 , 
2006/04/29 (“y) , 994 , 
2006/04/28 (‹à) , 848 , 
2006/04/27 (–Ø) , 788 , 
2006/04/26 (…) , 820 , 
2006/04/25 (‰Î) , 799 , 
2006/04/24 (ŒŽ) , 884 , 
2006/04/23 (“ú) , 989 , 
2006/04/22 (“y) , 1025 , 
2006/04/21 (‹à) , 897 , 
2006/04/20 (–Ø) , 811 , 
2006/04/19 (…) , 774 , 
2006/04/18 (‰Î) , 813 , 
2006/04/17 (ŒŽ) , 838 , 
2006/04/16 (“ú) , 1006 , 
2006/04/15 (“y) , 906 , 
2006/04/14 (‹à) , 915 , 
2006/04/13 (–Ø) , 801 , 
2006/04/12 (…) , 949 , 
2006/04/11 (‰Î) , 894 , 
2006/04/10 (ŒŽ) , 872 , 
2006/04/09 (“ú) , 861 , 
2006/04/08 (“y) , 866 , 
2006/04/07 (‹à) , 788 , 
2006/04/06 (–Ø) , 824 , 
2006/04/05 (…) , 842 , 
2006/04/04 (‰Î) , 809 , 
2006/04/03 (ŒŽ) , 752 , 
2006/04/02 (“ú) , 844 , 
2006/04/01 (“y) , 1095 , 
