2002/12/31 (‰Î) , 957 , 
2002/12/30 (ŒŽ) , 845 , 
2002/12/29 (“ú) , 950 , 
2002/12/28 (“y) , 914 , 
2002/12/27 (‹à) , 844 , 
2002/12/26 (–Ø) , 866 , 
2002/12/25 (…) , 856 , 
2002/12/24 (‰Î) , 957 , 
2002/12/23 (ŒŽ) , 944 , 
2002/12/22 (“ú) , 940 , 
2002/12/21 (“y) , 1064 , 
2002/12/20 (‹à) , 892 , 
2002/12/19 (–Ø) , 962 , 
2002/12/18 (…) , 928 , 
2002/12/17 (‰Î) , 904 , 
2002/12/16 (ŒŽ) , 903 , 
2002/12/15 (“ú) , 1030 , 
2002/12/14 (“y) , 917 , 
2002/12/13 (‹à) , 1058 , 
2002/12/12 (–Ø) , 926 , 
2002/12/11 (…) , 993 , 
2002/12/10 (‰Î) , 981 , 
2002/12/09 (ŒŽ) , 1116 , 
2002/12/08 (“ú) , 1004 , 
2002/12/07 (“y) , 1008 , 
2002/12/06 (‹à) , 993 , 
2002/12/05 (–Ø) , 878 , 
2002/12/04 (…) , 886 , 
2002/12/03 (‰Î) , 901 , 
2002/12/02 (ŒŽ) , 991 , 
2002/12/01 (“ú) , 1064 , 
