2002/11/30 (“y) , 1067 , 
2002/11/29 (‹à) , 1019 , 
2002/11/28 (–Ø) , 1024 , 
2002/11/27 (…) , 1105 , 
2002/11/26 (‰Î) , 1035 , 
2002/11/25 (ŒŽ) , 1075 , 
2002/11/24 (“ú) , 1754 , 
2002/11/23 (“y) , 1140 , 
2002/11/22 (‹à) , 869 , 
2002/11/21 (–Ø) , 807 , 
2002/11/20 (…) , 964 , 
2002/11/19 (‰Î) , 906 , 
2002/11/18 (ŒŽ) , 913 , 
2002/11/17 (“ú) , 949 , 
2002/11/16 (“y) , 962 , 
2002/11/15 (‹à) , 963 , 
2002/11/14 (–Ø) , 794 , 
2002/11/13 (…) , 813 , 
2002/11/12 (‰Î) , 957 , 
2002/11/11 (ŒŽ) , 983 , 
2002/11/10 (“ú) , 1029 , 
2002/11/09 (“y) , 1096 , 
2002/11/08 (‹à) , 1022 , 
2002/11/07 (–Ø) , 1099 , 
2002/11/06 (…) , 944 , 
2002/11/05 (‰Î) , 965 , 
2002/11/04 (ŒŽ) , 1054 , 
2002/11/03 (“ú) , 1079 , 
2002/11/02 (“y) , 1031 , 
2002/11/01 (‹à) , 941 , 
