2002/08/31 (“y) , 931 , 
2002/08/30 (‹à) , 992 , 
2002/08/29 (–Ø) , 1039 , 
2002/08/28 (…) , 853 , 
2002/08/27 (‰Î) , 972 , 
2002/08/26 (ŒŽ) , 944 , 
2002/08/25 (“ú) , 1068 , 
2002/08/24 (“y) , 970 , 
2002/08/23 (‹à) , 957 , 
2002/08/22 (–Ø) , 999 , 
2002/08/21 (…) , 969 , 
2002/08/20 (‰Î) , 1029 , 
2002/08/19 (ŒŽ) , 951 , 
2002/08/18 (“ú) , 1032 , 
2002/08/17 (“y) , 980 , 
2002/08/16 (‹à) , 894 , 
2002/08/15 (–Ø) , 1010 , 
2002/08/14 (…) , 909 , 
2002/08/13 (‰Î) , 882 , 
2002/08/12 (ŒŽ) , 954 , 
2002/08/11 (“ú) , 947 , 
2002/08/10 (“y) , 943 , 
2002/08/09 (‹à) , 1088 , 
2002/08/08 (–Ø) , 924 , 
2002/08/07 (…) , 929 , 
2002/08/06 (‰Î) , 903 , 
2002/08/05 (ŒŽ) , 1020 , 
2002/08/04 (“ú) , 997 , 
2002/08/03 (“y) , 906 , 
2002/08/02 (‹à) , 991 , 
2002/08/01 (–Ø) , 999 , 
