2010/07/31 (“y) , 430 , 
2010/07/30 (‹à) , 375 , 
2010/07/29 (–Ø) , 312 , 
2010/07/28 (…) , 285 , 
2010/07/27 (‰Î) , 312 , 
2010/07/26 (ŒŽ) , 315 , 
2010/07/25 (“ú) , 330 , 
2010/07/24 (“y) , 415 , 
2010/07/23 (‹à) , 386 , 
2010/07/22 (–Ø) , 371 , 
2010/07/21 (…) , 323 , 
2010/07/20 (‰Î) , 303 , 
2010/07/19 (ŒŽ) , 314 , 
2010/07/18 (“ú) , 278 , 
2010/07/17 (“y) , 354 , 
2010/07/16 (‹à) , 390 , 
2010/07/15 (–Ø) , 288 , 
2010/07/14 (…) , 366 , 
2010/07/13 (‰Î) , 307 , 
2010/07/12 (ŒŽ) , 310 , 
2010/07/11 (“ú) , 406 , 
2010/07/10 (“y) , 330 , 
2010/07/09 (‹à) , 350 , 
2010/07/08 (–Ø) , 286 , 
2010/07/07 (…) , 277 , 
2010/07/06 (‰Î) , 284 , 
2010/07/05 (ŒŽ) , 303 , 
2010/07/04 (“ú) , 416 , 
2010/07/03 (“y) , 409 , 
2010/07/02 (‹à) , 335 , 
2010/07/01 (–Ø) , 372 , 
