2007/09/30 (“ú) , 669 , 
2007/09/29 (“y) , 674 , 
2007/09/28 (‹à) , 690 , 
2007/09/27 (–Ø) , 654 , 
2007/09/26 (…) , 640 , 
2007/09/25 (‰Î) , 601 , 
2007/09/24 (ŒŽ) , 716 , 
2007/09/23 (“ú) , 707 , 
2007/09/22 (“y) , 709 , 
2007/09/21 (‹à) , 699 , 
2007/09/20 (–Ø) , 584 , 
2007/09/19 (…) , 552 , 
2007/09/18 (‰Î) , 633 , 
2007/09/17 (ŒŽ) , 726 , 
2007/09/16 (“ú) , 652 , 
2007/09/15 (“y) , 734 , 
2007/09/14 (‹à) , 695 , 
2007/09/13 (–Ø) , 611 , 
2007/09/12 (…) , 565 , 
2007/09/11 (‰Î) , 616 , 
2007/09/10 (ŒŽ) , 677 , 
2007/09/09 (“ú) , 670 , 
2007/09/08 (“y) , 742 , 
2007/09/07 (‹à) , 650 , 
2007/09/06 (–Ø) , 675 , 
2007/09/05 (…) , 697 , 
2007/09/04 (‰Î) , 656 , 
2007/09/03 (ŒŽ) , 636 , 
2007/09/02 (“ú) , 744 , 
2007/09/01 (“y) , 760 , 
