2005/07/31 (“ú) , 943 , 
2005/07/30 (“y) , 925 , 
2005/07/29 (‹à) , 909 , 
2005/07/28 (–Ø) , 866 , 
2005/07/27 (…) , 948 , 
2005/07/26 (‰Î) , 1006 , 
2005/07/25 (ŒŽ) , 922 , 
2005/07/24 (“ú) , 971 , 
2005/07/23 (“y) , 987 , 
2005/07/22 (‹à) , 1001 , 
2005/07/21 (–Ø) , 959 , 
2005/07/20 (…) , 964 , 
2005/07/19 (‰Î) , 875 , 
2005/07/18 (ŒŽ) , 971 , 
2005/07/17 (“ú) , 968 , 
2005/07/16 (“y) , 920 , 
2005/07/15 (‹à) , 907 , 
2005/07/14 (–Ø) , 938 , 
2005/07/13 (…) , 970 , 
2005/07/12 (‰Î) , 963 , 
2005/07/11 (ŒŽ) , 891 , 
2005/07/10 (“ú) , 949 , 
2005/07/09 (“y) , 1007 , 
2005/07/08 (‹à) , 987 , 
2005/07/07 (–Ø) , 840 , 
2005/07/06 (…) , 898 , 
2005/07/05 (‰Î) , 961 , 
2005/07/04 (ŒŽ) , 1050 , 
2005/07/03 (“ú) , 1046 , 
2005/07/02 (“y) , 1006 , 
2005/07/01 (‹à) , 961 , 
