2006/10/31 (‰Î) , 781 , 
2006/10/30 (ŒŽ) , 837 , 
2006/10/29 (“ú) , 916 , 
2006/10/28 (“y) , 834 , 
2006/10/27 (‹à) , 843 , 
2006/10/26 (–Ø) , 685 , 
2006/10/25 (…) , 738 , 
2006/10/24 (‰Î) , 805 , 
2006/10/23 (ŒŽ) , 745 , 
2006/10/22 (“ú) , 905 , 
2006/10/21 (“y) , 943 , 
2006/10/20 (‹à) , 851 , 
2006/10/19 (–Ø) , 756 , 
2006/10/18 (…) , 750 , 
2006/10/17 (‰Î) , 783 , 
2006/10/16 (ŒŽ) , 766 , 
2006/10/15 (“ú) , 858 , 
2006/10/14 (“y) , 848 , 
2006/10/13 (‹à) , 789 , 
2006/10/12 (–Ø) , 759 , 
2006/10/11 (…) , 721 , 
2006/10/10 (‰Î) , 756 , 
2006/10/09 (ŒŽ) , 795 , 
2006/10/08 (“ú) , 790 , 
2006/10/07 (“y) , 833 , 
2006/10/06 (‹à) , 754 , 
2006/10/05 (–Ø) , 789 , 
2006/10/04 (…) , 824 , 
2006/10/03 (‰Î) , 772 , 
2006/10/02 (ŒŽ) , 798 , 
2006/10/01 (“ú) , 999 , 
