2007/03/31 (“y) , 775 , 
2007/03/30 (‹à) , 744 , 
2007/03/29 (–Ø) , 701 , 
2007/03/28 (…) , 690 , 
2007/03/27 (‰Î) , 763 , 
2007/03/26 (ŒŽ) , 695 , 
2007/03/25 (“ú) , 711 , 
2007/03/24 (“y) , 743 , 
2007/03/23 (‹à) , 757 , 
2007/03/22 (–Ø) , 647 , 
2007/03/21 (…) , 655 , 
2007/03/20 (‰Î) , 651 , 
2007/03/19 (ŒŽ) , 659 , 
2007/03/18 (“ú) , 717 , 
2007/03/17 (“y) , 741 , 
2007/03/16 (‹à) , 740 , 
2007/03/15 (–Ø) , 664 , 
2007/03/14 (…) , 631 , 
2007/03/13 (‰Î) , 733 , 
2007/03/12 (ŒŽ) , 677 , 
2007/03/11 (“ú) , 783 , 
2007/03/10 (“y) , 799 , 
2007/03/09 (‹à) , 713 , 
2007/03/08 (–Ø) , 737 , 
2007/03/07 (…) , 676 , 
2007/03/06 (‰Î) , 734 , 
2007/03/05 (ŒŽ) , 783 , 
2007/03/04 (“ú) , 788 , 
2007/03/03 (“y) , 748 , 
2007/03/02 (‹à) , 779 , 
2007/03/01 (–Ø) , 648 , 
