2005/08/31 (…) , 1000 , 
2005/08/30 (‰Î) , 874 , 
2005/08/29 (ŒŽ) , 955 , 
2005/08/28 (“ú) , 955 , 
2005/08/27 (“y) , 989 , 
2005/08/26 (‹à) , 911 , 
2005/08/25 (–Ø) , 1035 , 
2005/08/24 (…) , 926 , 
2005/08/23 (‰Î) , 874 , 
2005/08/22 (ŒŽ) , 937 , 
2005/08/21 (“ú) , 932 , 
2005/08/20 (“y) , 881 , 
2005/08/19 (‹à) , 998 , 
2005/08/18 (–Ø) , 893 , 
2005/08/17 (…) , 881 , 
2005/08/16 (‰Î) , 975 , 
2005/08/15 (ŒŽ) , 915 , 
2005/08/14 (“ú) , 905 , 
2005/08/13 (“y) , 855 , 
2005/08/12 (‹à) , 932 , 
2005/08/11 (–Ø) , 811 , 
2005/08/10 (…) , 787 , 
2005/08/09 (‰Î) , 906 , 
2005/08/08 (ŒŽ) , 992 , 
2005/08/07 (“ú) , 969 , 
2005/08/06 (“y) , 879 , 
2005/08/05 (‹à) , 978 , 
2005/08/04 (–Ø) , 901 , 
2005/08/03 (…) , 950 , 
2005/08/02 (‰Î) , 994 , 
2005/08/01 (ŒŽ) , 984 , 
