2008/05/31 (“y) , 635 , 
2008/05/30 (‹à) , 571 , 
2008/05/29 (–Ø) , 541 , 
2008/05/28 (…) , 514 , 
2008/05/27 (‰Î) , 513 , 
2008/05/26 (ŒŽ) , 594 , 
2008/05/25 (“ú) , 632 , 
2008/05/24 (“y) , 641 , 
2008/05/23 (‹à) , 545 , 
2008/05/22 (–Ø) , 554 , 
2008/05/21 (…) , 534 , 
2008/05/20 (‰Î) , 577 , 
2008/05/19 (ŒŽ) , 515 , 
2008/05/18 (“ú) , 589 , 
2008/05/17 (“y) , 634 , 
2008/05/16 (‹à) , 613 , 
2008/05/15 (–Ø) , 548 , 
2008/05/14 (…) , 528 , 
2008/05/13 (‰Î) , 590 , 
2008/05/12 (ŒŽ) , 502 , 
2008/05/11 (“ú) , 598 , 
2008/05/10 (“y) , 600 , 
2008/05/09 (‹à) , 602 , 
2008/05/08 (–Ø) , 606 , 
2008/05/07 (…) , 450 , 
2008/05/06 (‰Î) , 625 , 
2008/05/05 (ŒŽ) , 598 , 
2008/05/04 (“ú) , 590 , 
2008/05/03 (“y) , 656 , 
2008/05/02 (‹à) , 542 , 
2008/05/01 (–Ø) , 557 , 
