2008/02/29 (‹à) , 623 , 
2008/02/28 (–Ø) , 501 , 
2008/02/27 (…) , 556 , 
2008/02/26 (‰Î) , 545 , 
2008/02/25 (ŒŽ) , 554 , 
2008/02/24 (“ú) , 589 , 
2008/02/23 (“y) , 716 , 
2008/02/22 (‹à) , 652 , 
2008/02/21 (–Ø) , 588 , 
2008/02/20 (…) , 579 , 
2008/02/19 (‰Î) , 574 , 
2008/02/18 (ŒŽ) , 548 , 
2008/02/17 (“ú) , 666 , 
2008/02/16 (“y) , 654 , 
2008/02/15 (‹à) , 607 , 
2008/02/14 (–Ø) , 566 , 
2008/02/13 (…) , 561 , 
2008/02/12 (‰Î) , 647 , 
2008/02/11 (ŒŽ) , 633 , 
2008/02/10 (“ú) , 572 , 
2008/02/09 (“y) , 706 , 
2008/02/08 (‹à) , 590 , 
2008/02/07 (–Ø) , 625 , 
2008/02/06 (…) , 610 , 
2008/02/05 (‰Î) , 603 , 
2008/02/04 (ŒŽ) , 619 , 
2008/02/03 (“ú) , 691 , 
2008/02/02 (“y) , 606 , 
2008/02/01 (‹à) , 633 , 
