2006/11/30 (–Ø) , 754 , 
2006/11/29 (…) , 818 , 
2006/11/28 (‰Î) , 807 , 
2006/11/27 (ŒŽ) , 941 , 
2006/11/26 (“ú) , 937 , 
2006/11/25 (“y) , 874 , 
2006/11/24 (‹à) , 859 , 
2006/11/23 (–Ø) , 921 , 
2006/11/22 (…) , 755 , 
2006/11/21 (‰Î) , 728 , 
2006/11/20 (ŒŽ) , 828 , 
2006/11/19 (“ú) , 892 , 
2006/11/18 (“y) , 927 , 
2006/11/17 (‹à) , 830 , 
2006/11/16 (–Ø) , 775 , 
2006/11/15 (…) , 749 , 
2006/11/14 (‰Î) , 779 , 
2006/11/13 (ŒŽ) , 740 , 
2006/11/12 (“ú) , 803 , 
2006/11/11 (“y) , 863 , 
2006/11/10 (‹à) , 762 , 
2006/11/09 (–Ø) , 821 , 
2006/11/08 (…) , 683 , 
2006/11/07 (‰Î) , 774 , 
2006/11/06 (ŒŽ) , 729 , 
2006/11/05 (“ú) , 945 , 
2006/11/04 (“y) , 844 , 
2006/11/03 (‹à) , 895 , 
2006/11/02 (–Ø) , 851 , 
2006/11/01 (…) , 784 , 
