2009/12/31 (–Ø) , 351 , 
2009/12/30 (…) , 319 , 
2009/12/29 (‰Î) , 293 , 
2009/12/28 (ŒŽ) , 313 , 
2009/12/27 (“ú) , 386 , 
2009/12/26 (“y) , 393 , 
2009/12/25 (‹à) , 382 , 
2009/12/24 (–Ø) , 386 , 
2009/12/23 (…) , 316 , 
2009/12/22 (‰Î) , 309 , 
2009/12/21 (ŒŽ) , 308 , 
2009/12/20 (“ú) , 376 , 
2009/12/19 (“y) , 384 , 
2009/12/18 (‹à) , 363 , 
2009/12/17 (–Ø) , 338 , 
2009/12/16 (…) , 300 , 
2009/12/15 (‰Î) , 310 , 
2009/12/14 (ŒŽ) , 329 , 
2009/12/13 (“ú) , 338 , 
2009/12/12 (“y) , 367 , 
2009/12/11 (‹à) , 353 , 
2009/12/10 (–Ø) , 314 , 
2009/12/09 (…) , 350 , 
2009/12/08 (‰Î) , 362 , 
2009/12/07 (ŒŽ) , 337 , 
2009/12/06 (“ú) , 425 , 
2009/12/05 (“y) , 403 , 
2009/12/04 (‹à) , 378 , 
2009/12/03 (–Ø) , 348 , 
2009/12/02 (…) , 389 , 
2009/12/01 (‰Î) , 398 , 
