2007/11/30 (‹à) , 621 , 
2007/11/29 (–Ø) , 574 , 
2007/11/28 (…) , 551 , 
2007/11/27 (‰Î) , 553 , 
2007/11/26 (ŒŽ) , 579 , 
2007/11/25 (“ú) , 674 , 
2007/11/24 (“y) , 618 , 
2007/11/23 (‹à) , 697 , 
2007/11/22 (–Ø) , 530 , 
2007/11/21 (…) , 570 , 
2007/11/20 (‰Î) , 553 , 
2007/11/19 (ŒŽ) , 612 , 
2007/11/18 (“ú) , 625 , 
2007/11/17 (“y) , 700 , 
2007/11/16 (‹à) , 666 , 
2007/11/15 (–Ø) , 608 , 
2007/11/14 (…) , 549 , 
2007/11/13 (‰Î) , 627 , 
2007/11/12 (ŒŽ) , 595 , 
2007/11/11 (“ú) , 621 , 
2007/11/10 (“y) , 666 , 
2007/11/09 (‹à) , 631 , 
2007/11/08 (–Ø) , 510 , 
2007/11/07 (…) , 568 , 
2007/11/06 (‰Î) , 513 , 
2007/11/05 (ŒŽ) , 603 , 
2007/11/04 (“ú) , 701 , 
2007/11/03 (“y) , 667 , 
2007/11/02 (‹à) , 526 , 
2007/11/01 (–Ø) , 651 , 
