2009/03/31 (‰Î) , 456 , 
2009/03/30 (ŒŽ) , 483 , 
2009/03/29 (“ú) , 529 , 
2009/03/28 (“y) , 606 , 
2009/03/27 (‹à) , 519 , 
2009/03/26 (–Ø) , 427 , 
2009/03/25 (…) , 436 , 
2009/03/24 (‰Î) , 428 , 
2009/03/23 (ŒŽ) , 465 , 
2009/03/22 (“ú) , 562 , 
2009/03/21 (“y) , 477 , 
2009/03/20 (‹à) , 565 , 
2009/03/19 (–Ø) , 473 , 
2009/03/18 (…) , 476 , 
2009/03/17 (‰Î) , 477 , 
2009/03/16 (ŒŽ) , 492 , 
2009/03/15 (“ú) , 515 , 
2009/03/14 (“y) , 522 , 
2009/03/13 (‹à) , 495 , 
2009/03/12 (–Ø) , 447 , 
2009/03/11 (…) , 469 , 
2009/03/10 (‰Î) , 442 , 
2009/03/09 (ŒŽ) , 452 , 
2009/03/08 (“ú) , 532 , 
2009/03/07 (“y) , 468 , 
2009/03/06 (‹à) , 523 , 
2009/03/05 (–Ø) , 438 , 
2009/03/04 (…) , 458 , 
2009/03/03 (‰Î) , 492 , 
2009/03/02 (ŒŽ) , 478 , 
2009/03/01 (“ú) , 489 , 
