2003/02/28 (‹à) , 1443 , 
2003/02/27 (–Ø) , 1049 , 
2003/02/26 (…) , 1088 , 
2003/02/25 (‰Î) , 1032 , 
2003/02/24 (ŒŽ) , 1157 , 
2003/02/23 (“ú) , 1081 , 
2003/02/22 (“y) , 1011 , 
2003/02/21 (‹à) , 1015 , 
2003/02/20 (–Ø) , 1055 , 
2003/02/19 (…) , 1160 , 
2003/02/18 (‰Î) , 1070 , 
2003/02/17 (ŒŽ) , 1051 , 
2003/02/16 (“ú) , 1112 , 
2003/02/15 (“y) , 1121 , 
2003/02/14 (‹à) , 1144 , 
2003/02/13 (–Ø) , 1139 , 
2003/02/12 (…) , 1247 , 
2003/02/11 (‰Î) , 1170 , 
2003/02/10 (ŒŽ) , 1138 , 
2003/02/09 (“ú) , 1163 , 
2003/02/08 (“y) , 1092 , 
2003/02/07 (‹à) , 1072 , 
2003/02/06 (–Ø) , 1031 , 
2003/02/05 (…) , 1208 , 
2003/02/04 (‰Î) , 1086 , 
2003/02/03 (ŒŽ) , 1052 , 
2003/02/02 (“ú) , 1103 , 
2003/02/01 (“y) , 1082 , 
