2002/10/31 (–Ø) , 1086 , 
2002/10/30 (…) , 1025 , 
2002/10/29 (‰Î) , 964 , 
2002/10/28 (ŒŽ) , 985 , 
2002/10/27 (“ú) , 1010 , 
2002/10/26 (“y) , 1036 , 
2002/10/25 (‹à) , 985 , 
2002/10/24 (–Ø) , 927 , 
2002/10/23 (…) , 1014 , 
2002/10/22 (‰Î) , 1031 , 
2002/10/21 (ŒŽ) , 1108 , 
2002/10/20 (“ú) , 1109 , 
2002/10/19 (“y) , 1057 , 
2002/10/18 (‹à) , 1016 , 
2002/10/17 (–Ø) , 1049 , 
2002/10/16 (…) , 1227 , 
2002/10/15 (‰Î) , 1018 , 
2002/10/14 (ŒŽ) , 1004 , 
2002/10/13 (“ú) , 937 , 
2002/10/12 (“y) , 983 , 
2002/10/11 (‹à) , 894 , 
2002/10/10 (–Ø) , 879 , 
2002/10/09 (…) , 957 , 
2002/10/08 (‰Î) , 896 , 
2002/10/07 (ŒŽ) , 892 , 
2002/10/06 (“ú) , 965 , 
2002/10/05 (“y) , 875 , 
2002/10/04 (‹à) , 1035 , 
2002/10/03 (–Ø) , 943 , 
2002/10/02 (…) , 901 , 
2002/10/01 (‰Î) , 914 , 
