2012/02/26 (“ú) , 191 , 
2012/02/25 (“y) , 326 , 
2012/02/24 (‹à) , 305 , 
2012/02/23 (–Ø) , 227 , 
2012/02/22 (…) , 209 , 
2012/02/21 (‰Î) , 235 , 
2012/02/20 (ŒŽ) , 206 , 
2012/02/19 (“ú) , 236 , 
2012/02/18 (“y) , 281 , 
2012/02/17 (‹à) , 242 , 
2012/02/16 (–Ø) , 237 , 
2012/02/15 (…) , 205 , 
2012/02/14 (‰Î) , 263 , 
2012/02/13 (ŒŽ) , 206 , 
2012/02/12 (“ú) , 287 , 
2012/02/11 (“y) , 293 , 
2012/02/10 (‹à) , 266 , 
2012/02/09 (–Ø) , 218 , 
2012/02/08 (…) , 213 , 
2012/02/07 (‰Î) , 220 , 
2012/02/06 (ŒŽ) , 192 , 
2012/02/05 (“ú) , 259 , 
2012/02/04 (“y) , 224 , 
2012/02/03 (‹à) , 250 , 
2012/02/02 (–Ø) , 204 , 
2012/02/01 (…) , 218 , 
