2011/06/30 (–Ø) , 237 , 
2011/06/29 (…) , 238 , 
2011/06/28 (‰Î) , 237 , 
2011/06/27 (ŒŽ) , 250 , 
2011/06/26 (“ú) , 312 , 
2011/06/25 (“y) , 288 , 
2011/06/24 (‹à) , 307 , 
2011/06/23 (–Ø) , 283 , 
2011/06/22 (…) , 228 , 
2011/06/21 (‰Î) , 315 , 
2011/06/20 (ŒŽ) , 265 , 
2011/06/19 (“ú) , 273 , 
2011/06/18 (“y) , 311 , 
2011/06/17 (‹à) , 288 , 
2011/06/16 (–Ø) , 296 , 
2011/06/15 (…) , 270 , 
2011/06/14 (‰Î) , 223 , 
2011/06/13 (ŒŽ) , 267 , 
2011/06/12 (“ú) , 292 , 
2011/06/11 (“y) , 359 , 
2011/06/10 (‹à) , 283 , 
2011/06/09 (–Ø) , 222 , 
2011/06/08 (…) , 304 , 
2011/06/07 (‰Î) , 259 , 
2011/06/06 (ŒŽ) , 266 , 
2011/06/05 (“ú) , 289 , 
2011/06/04 (“y) , 313 , 
2011/06/03 (‹à) , 311 , 
2011/06/02 (–Ø) , 277 , 
2011/06/01 (…) , 255 , 
