2003/11/30 (“ú) , 1077 , 
2003/11/29 (“y) , 1132 , 
2003/11/28 (‹à) , 1108 , 
2003/11/27 (–Ø) , 1059 , 
2003/11/26 (…) , 1081 , 
2003/11/25 (‰Î) , 1098 , 
2003/11/24 (ŒŽ) , 1150 , 
2003/11/23 (“ú) , 1094 , 
2003/11/22 (“y) , 1001 , 
2003/11/21 (‹à) , 1175 , 
2003/11/20 (–Ø) , 1101 , 
2003/11/19 (…) , 1151 , 
2003/11/18 (‰Î) , 1138 , 
2003/11/17 (ŒŽ) , 1076 , 
2003/11/16 (“ú) , 1286 , 
2003/11/15 (“y) , 1210 , 
2003/11/14 (‹à) , 1099 , 
2003/11/13 (–Ø) , 1051 , 
2003/11/12 (…) , 1012 , 
2003/11/11 (‰Î) , 1094 , 
2003/11/10 (ŒŽ) , 1057 , 
2003/11/09 (“ú) , 1134 , 
2003/11/08 (“y) , 1088 , 
2003/11/07 (‹à) , 1130 , 
2003/11/06 (–Ø) , 1030 , 
2003/11/05 (…) , 1083 , 
2003/11/04 (‰Î) , 1030 , 
2003/11/03 (ŒŽ) , 1192 , 
2003/11/02 (“ú) , 1116 , 
2003/11/01 (“y) , 1098 , 
