2005/12/31 (“y) , 688 , 
2005/12/30 (‹à) , 781 , 
2005/12/29 (–Ø) , 741 , 
2005/12/28 (…) , 729 , 
2005/12/27 (‰Î) , 777 , 
2005/12/26 (ŒŽ) , 754 , 
2005/12/25 (“ú) , 817 , 
2005/12/24 (“y) , 1998 , 
2005/12/23 (‹à) , 865 , 
2005/12/22 (–Ø) , 744 , 
2005/12/21 (…) , 775 , 
2005/12/20 (‰Î) , 861 , 
2005/12/19 (ŒŽ) , 838 , 
2005/12/18 (“ú) , 882 , 
2005/12/17 (“y) , 894 , 
2005/12/16 (‹à) , 820 , 
2005/12/15 (–Ø) , 835 , 
2005/12/14 (…) , 830 , 
2005/12/13 (‰Î) , 782 , 
2005/12/12 (ŒŽ) , 786 , 
2005/12/11 (“ú) , 840 , 
2005/12/10 (“y) , 861 , 
2005/12/09 (‹à) , 885 , 
2005/12/08 (–Ø) , 885 , 
2005/12/07 (…) , 1032 , 
2005/12/06 (‰Î) , 940 , 
2005/12/05 (ŒŽ) , 898 , 
2005/12/04 (“ú) , 1067 , 
2005/12/03 (“y) , 1029 , 
2005/12/02 (‹à) , 996 , 
2005/12/01 (–Ø) , 959 , 
