2002/07/31 (…) , 1012 , 
2002/07/30 (‰Î) , 876 , 
2002/07/29 (ŒŽ) , 1127 , 
2002/07/28 (“ú) , 1021 , 
2002/07/27 (“y) , 1026 , 
2002/07/26 (‹à) , 945 , 
2002/07/25 (–Ø) , 911 , 
2002/07/24 (…) , 930 , 
2002/07/23 (‰Î) , 911 , 
2002/07/22 (ŒŽ) , 1219 , 
2002/07/21 (“ú) , 1054 , 
2002/07/20 (“y) , 967 , 
2002/07/19 (‹à) , 964 , 
2002/07/18 (–Ø) , 1039 , 
2002/07/17 (…) , 866 , 
2002/07/16 (‰Î) , 925 , 
2002/07/15 (ŒŽ) , 902 , 
2002/07/14 (“ú) , 970 , 
2002/07/13 (“y) , 933 , 
2002/07/12 (‹à) , 890 , 
2002/07/11 (–Ø) , 902 , 
2002/07/10 (…) , 930 , 
2002/07/09 (‰Î) , 931 , 
2002/07/08 (ŒŽ) , 977 , 
2002/07/07 (“ú) , 975 , 
2002/07/06 (“y) , 954 , 
2002/07/05 (‹à) , 1137 , 
2002/07/04 (–Ø) , 1008 , 
2002/07/03 (…) , 885 , 
2002/07/02 (‰Î) , 959 , 
2002/07/01 (ŒŽ) , 1021 , 
