2005/03/31 (–Ø) , 942 , 
2005/03/30 (…) , 939 , 
2005/03/29 (‰Î) , 986 , 
2005/03/28 (ŒŽ) , 1018 , 
2005/03/27 (“ú) , 987 , 
2005/03/26 (“y) , 853 , 
2005/03/25 (‹à) , 827 , 
2005/03/24 (–Ø) , 1016 , 
2005/03/23 (…) , 943 , 
2005/03/22 (‰Î) , 951 , 
2005/03/21 (ŒŽ) , 966 , 
2005/03/20 (“ú) , 939 , 
2005/03/19 (“y) , 976 , 
2005/03/18 (‹à) , 990 , 
2005/03/17 (–Ø) , 923 , 
2005/03/16 (…) , 1036 , 
2005/03/15 (‰Î) , 884 , 
2005/03/14 (ŒŽ) , 909 , 
2005/03/13 (“ú) , 998 , 
2005/03/12 (“y) , 984 , 
2005/03/11 (‹à) , 1098 , 
2005/03/10 (–Ø) , 1093 , 
2005/03/09 (…) , 1037 , 
2005/03/08 (‰Î) , 963 , 
2005/03/07 (ŒŽ) , 993 , 
2005/03/06 (“ú) , 1051 , 
2005/03/05 (“y) , 1060 , 
2005/03/04 (‹à) , 1034 , 
2005/03/03 (–Ø) , 998 , 
2005/03/02 (…) , 858 , 
2005/03/01 (‰Î) , 994 , 
