2007/06/30 (“y) , 768 , 
2007/06/29 (‹à) , 741 , 
2007/06/28 (–Ø) , 680 , 
2007/06/27 (…) , 701 , 
2007/06/26 (‰Î) , 674 , 
2007/06/25 (ŒŽ) , 779 , 
2007/06/24 (“ú) , 855 , 
2007/06/23 (“y) , 865 , 
2007/06/22 (‹à) , 757 , 
2007/06/21 (–Ø) , 783 , 
2007/06/20 (…) , 708 , 
2007/06/19 (‰Î) , 713 , 
2007/06/18 (ŒŽ) , 794 , 
2007/06/17 (“ú) , 790 , 
2007/06/16 (“y) , 824 , 
2007/06/15 (‹à) , 640 , 
2007/06/14 (–Ø) , 675 , 
2007/06/13 (…) , 754 , 
2007/06/12 (‰Î) , 689 , 
2007/06/11 (ŒŽ) , 765 , 
2007/06/10 (“ú) , 910 , 
2007/06/09 (“y) , 800 , 
2007/06/08 (‹à) , 796 , 
2007/06/07 (–Ø) , 678 , 
2007/06/06 (…) , 722 , 
2007/06/05 (‰Î) , 691 , 
2007/06/04 (ŒŽ) , 742 , 
2007/06/03 (“ú) , 832 , 
2007/06/02 (“y) , 813 , 
2007/06/01 (‹à) , 695 , 
